PidLidFax2AddressType,0x000080c2,PtypString,0x001f
PidLidFax2EmailAddress,0x000080c3,PtypString,0x001f
PidLidFax2OriginalDisplayName,0x000080c4,PtypString,0x001f
PidLidFax2OriginalEntryId,0x000080c5,PtypBinary,0x0102
PidLidFax3AddressType,0x000080d2,PtypString,0x001f
PidLidFax3EmailAddress,0x000080d3,PtypString,0x001f
PidLidFax3OriginalDisplayName,0x000080d4,PtypString,0x001f
PidLidFax3OriginalEntryId,0x000080d5,PtypBinary,0x0102
PidLidFExceptionalAttendees,0x0000822b,PtypBoolean,0x000b
PidLidFExceptionalBody,0x00008206,PtypBoolean,0x000b
PidLidFileUnder,0x00008005,PtypString,0x001f
PidLidFileUnderId,0x00008006,PtypInteger32,0x0003
PidLidFileUnderList,0x00008026,PtypMultipleInteger32,0x1003
PidLidFInvited,0x00008229,PtypBoolean,0x000b
PidLidFlagRequest,0x00008530,PtypString,0x001f
PidLidFlagString,0x000085c0,PtypInteger32,0x0003
PidLidForwardInstance,0x0000820a,PtypBoolean,0x000b
PidLidForwardNotificationRecipients,0x00008261,PtypBinary,0x0102
PidLidFOthersAppointment,0x0000822f,PtypBoolean,0x000b
PidLidFreeBusyLocation,0x000080d8,PtypString,0x001f
PidLidGlobalObjectId,0x00000003,PtypBinary,0x0102
PidLidHasPicture,0x00008015,PtypBoolean,0x000b
PidLidHomeAddress,0x0000801a,PtypString,0x001f
PidLidHomeAddressCountryCode,0x000080da,PtypString,0x001f
PidLidHtml,0x0000802b,PtypString,0x001f
PidLidICalendarDayOfWeekMask,0x00001001,PtypInteger32,0x0003
PidLidInboundICalStream,0x0000827a,PtypBinary,0x0102
PidLidInfoPathFormName,0x000085b1,PtypString,0x001f
PidLidInstantMessagingAddress,0x00008062,PtypString,0x001f
PidLidIntendedBusyStatus,0x00008224,PtypInteger32,0x0003
PidLidInternetAccountName,0x00008580,PtypString,0x001f
PidLidInternetAccountStamp,0x00008581,PtypString,0x001f
PidLidIsContactLinked,0x000080e0,PtypBoolean,0x000b
PidLidIsException,0x0000000a,PtypBoolean,0x000b
PidLidIsRecurring,0x00000005,PtypBoolean,0x000b
PidLidIsSilent,0x00000004,PtypBoolean,0x000b
PidLidLinkedTaskItems,0x0000820c,PtypMultipleBinary,0x1102
PidLidLocation,0x00008208,PtypString,0x001f
PidLidLogDocumentPosted,0x00008711,PtypBoolean,0x000b
PidLidLogDocumentPrinted,0x0000870e,PtypBoolean,0x000b
PidLidLogDocumentRouted,0x00008710,PtypBoolean,0x000b
PidLidLogDocumentSaved,0x0000870f,PtypBoolean,0x000b
PidLidLogDuration,0x00008707,PtypInteger32,0x0003
PidLidLogEnd,0x00008708,PtypTime,0x0040
PidLidLogFlags,0x0000870c,PtypInteger32,0x0003
PidLidLogStart,0x00008706,PtypTime,0x0040
PidLidLogType,0x00008700,PtypString,0x001f
PidLidLogTypeDesc,0x00008712,PtypString,0x001f
PidLidMeetingType,0x00000026,PtypInteger32,0x0003
PidLidMeetingWorkspaceUrl,0x00008209,PtypString,0x001f
PidLidMonthInterval,0x00000013,PtypInteger16,0x0002
PidLidMonthOfYear,0x00001006,PtypInteger32,0x0003
PidLidMonthOfYearMask,0x00000017,PtypInteger32,0x0003
PidLidNetShowUrl,0x00008248,PtypString,0x001f
PidLidNoEndDateFlag,0x0000100b,PtypBoolean,0x000b
PidLidNonSendableBcc,0x00008538,PtypString,0x001f
PidLidNonSendableCc,0x00008537,PtypString,0x001f
PidLidNonSendableTo,0x00008536,PtypString,0x001f
PidLidNonSendBccTrackStatus,0x00008545,PtypMultipleInteger32,0x1003
PidLidNonSendCcTrackStatus,0x00008544,PtypMultipleInteger32,0x1003
PidLidNonSendToTrackStatus,0x00008543,PtypMultipleInteger32,0x1003
PidLidNoteColor,0x00008b00,PtypInteger32,0x0003
PidLidNoteHeight,0x00008b03,PtypInteger32,0x0003
PidLidNoteWidth,0x00008b02,PtypInteger32,0x0003
PidLidNoteX,0x00008b04,PtypInteger32,0x0003
PidLidNoteY,0x00008b05,PtypInteger32,0x0003
PidLidOccurences,0x00001005,PtypInteger32,0x0003
PidLidOldLocation,0x00000028,PtypString,0x001f
PidLidOldRecurrenceType,0x00000018,PtypInteger16,0x0002
PidLidOldWhenEndWhole,0x0000002a,PtypTime,0x0040
PidLidOldWhenStartWhole,0x00000029,PtypTime,0x0040
PidLidOnlinePassword,0x00008249,PtypString,0x001f
PidLidOptionalAttendees,0x00000007,PtypString,0x001f
PidLidOrganizerAlias,0x00008243,PtypString,0x001f
PidLidOriginalStoreEntryId,0x00008237,PtypBinary,0x0102
PidLidOtherAddress,0x0000801c,PtypString,0x001f
PidLidOtherAddressCountryCode,0x000080dc,PtypString,0x001f
PidLidOwnerCriticalChange,0x0000001a,PtypTime,0x0040
PidLidOwnerName,0x0000822e,PtypString,0x001f
PidLidPendingStateForSiteMailboxDocument,0x000085e0,PtypInteger32,0x0003
PidLidPercentComplete,0x00008102,PtypFloating64,0x0005
PidLidPostalAddressId,0x00008022,PtypInteger32,0x0003
PidLidPostRssChannel,0x00008904,PtypString,0x001f
PidLidPostRssChannelLink,0x00008900,PtypString,0x001f
PidLidPostRssItemGuid,0x00008903,PtypString,0x001f
PidLidPostRssItemHash,0x00008902,PtypInteger32,0x0003
PidLidPostRSSItemLink,0x00008901,PtypString,0x001f
PidLidPostRSSItemXml,0x00008905,PtypString,0x001f
PidLidPostRssSubscription,0x00008906,PtypString,0x001f
PidLidPrivate,0x00008506,PtypBoolean,0x000b
PidLidPromptSendUpdate,0x00008045,PtypBoolean,0x000b
PidLidRecurrenceDuration,0x0000100d,PtypInteger32,0x0003
PidLidRecurrencePattern,0x00008232,PtypString,0x001f
PidLidRecurrenceType,0x00008231,PtypInteger32,0x0003
PidLidRecurring,0x00008223,PtypBoolean,0x000b
PidLidReferenceEntryId,0x000085bd,PtypBinary,0x0102
PidLidReminderDelta,0x00008501,PtypInteger32,0x0003
PidLidReminderFileParameter,0x0000851f,PtypString,0x001f
PidLidReminderOverride,0x0000851c,PtypBoolean,0x000b
PidLidReminderPlaySound,0x0000851e,PtypBoolean,0x000b
PidLidReminderSet,0x00008503,PtypBoolean,0x000b
PidLidReminderSignalTime,0x00008560,PtypTime,0x0040
PidLidReminderTime,0x00008502,PtypTime,0x0040
PidLidReminderTimeDate,0x00008505,PtypTime,0x0040
PidLidReminderTimeTime,0x00008504,PtypTime,0x0040
PidLidReminderType,0x0000851d,PtypInteger32,0x0003
PidLidRemoteStatus,0x00008511,PtypInteger32,0x0003
PidLidRequiredAttendees,0x00000006,PtypString,0x001f
PidLidResourceAttendees,0x00000008,PtypString,0x001f
PidLidResponseStatus,0x00008218,PtypInteger32,0x0003
PidLidServerProcessed,0x000085cc,PtypBoolean,0x000b
PidLidServerProcessingActions,0x000085cd,PtypInteger32,0x0003
PidLidSharingAnonymity,0x00008a19,PtypInteger32,0x0003
PidLidSharingBindingEntryId,0x00008a2d,PtypBinary,0x0102
PidLidSharingBrowseUrl,0x00008a51,PtypString,0x001f
PidLidSharingCapabilities,0x00008a17,PtypInteger32,0x0003
PidLidSharingConfigurationUrl,0x00008a24,PtypString,0x001f
PidLidSharingDataRangeEnd,0x00008a45,PtypTime,0x0040
PidLidSharingDataRangeStart,0x00008a44,PtypTime,0x0040
PidLidSharingDetail,0x00008a2b,PtypInteger32,0x0003
PidLidSharingExtensionXml,0x00008a21,PtypString,0x001f
PidLidSharingFilter,0x00008a13,PtypBinary,0x0102
PidLidSharingFlags,0x00008a0a,PtypInteger32,0x0003
PidLidSharingFlavor,0x00008a18,PtypInteger32,0x0003
PidLidSharingFolderEntryId,0x00008a15,PtypBinary,0x0102
PidLidSharingIndexEntryId,0x00008a2e,PtypBinary,0x0102
PidLidSharingInitiatorEntryId,0x00008a09,PtypBinary,0x0102
PidLidSharingInitiatorName,0x00008a07,PtypString,0x001f
PidLidSharingInitiatorSmtp,0x00008a08,PtypString,0x001f
PidLidSharingInstanceGuid,0x00008a1c,PtypBinary,0x0102
PidLidSharingLastAutoSyncTime,0x00008a55,PtypTime,0x0040
PidLidSharingLastSyncTime,0x00008a1f,PtypTime,0x0040
PidLidSharingLocalComment,0x00008a4d,PtypString,0x001f
PidLidSharingLocalLastModificationTime,0x00008a23,PtypTime,0x0040
PidLidSharingLocalName,0x00008a0f,PtypString,0x001f
PidLidSharingLocalPath,0x00008a0e,PtypString,0x001f
PidLidSharingLocalStoreUid,0x00008a49,PtypString,0x001f
PidLidSharingLocalType,0x00008a14,PtypString,0x001f
PidLidSharingLocalUid,0x00008a10,PtypString,0x001f
PidLidSharingOriginalMessageEntryId,0x00008a29,PtypBinary,0x0102
PidLidSharingParentBindingEntryId,0x00008a5c,PtypBinary,0x0102
PidLidSharingParticipants,0x00008a1e,PtypString,0x001f
PidLidSharingPermissions,0x00008a1b,PtypInteger32,0x0003
PidLidSharingProviderExtension,0x00008a0b,PtypString,0x001f
PidLidSharingProviderGuid,0x00008a01,PtypBinary,0x0102
PidLidSharingProviderName,0x00008a02,PtypString,0x001f
PidLidSharingProviderUrl,0x00008a03,PtypString,0x001f
PidLidSharingRangeEnd,0x00008a47,PtypInteger32,0x0003
PidLidSharingRangeStart,0x00008a46,PtypInteger32,0x0003
PidLidSharingReciprocation,0x00008a1a,PtypInteger32,0x0003
PidLidSharingRemoteByteSize,0x00008a4b,PtypInteger32,0x0003
PidLidSharingRemoteComment,0x00008a2f,PtypString,0x001f
PidLidSharingRemoteCrc,0x00008a4c,PtypInteger32,0x0003
PidLidSharingRemoteLastModificationTime,0x00008a22,PtypTime,0x0040
PidLidSharingRemoteMessageCount,0x00008a4f,PtypInteger32,0x0003
PidLidSharingRemoteName,0x00008a05,PtypString,0x001f
PidLidSharingRemotePass,0x00008a0d,PtypString,0x001f
PidLidSharingRemotePath,0x00008a04,PtypString,0x001f
PidLidSharingRemoteStoreUid,0x00008a48,PtypString,0x001f
PidLidSharingRemoteType,0x00008a1d,PtypString,0x001f
PidLidSharingRemoteUid,0x00008a06,PtypString,0x001f
PidLidSharingRemoteUser,0x00008a0c,PtypString,0x001f
PidLidSharingRemoteVersion,0x00008a5b,PtypString,0x001f
PidLidSharingResponseTime,0x00008a28,PtypTime,0x0040
PidLidSharingResponseType,0x00008a27,PtypInteger32,0x0003
PidLidSharingRoamLog,0x00008a4e,PtypInteger32,0x0003
PidLidSharingStart,0x00008a25,PtypTime,0x0040
PidLidSharingStatus,0x00008a00,PtypInteger32,0x0003
PidLidSharingStop,0x00008a26,PtypTime,0x0040
PidLidSharingSyncFlags,0x00008a60,PtypInteger32,0x0003
PidLidSharingSyncInterval,0x00008a2a,PtypInteger32,0x0003
PidLidSharingTimeToLive,0x00008a2c,PtypInteger32,0x0003
PidLidSharingTimeToLiveAuto,0x00008a56,PtypInteger32,0x0003
PidLidSharingWorkingHoursDays,0x00008a42,PtypInteger32,0x0003
PidLidSharingWorkingHoursEnd,0x00008a41,PtypTime,0x0040
PidLidSharingWorkingHoursStart,0x00008a40,PtypTime,0x0040
PidLidSharingWorkingHoursTime,0x00008a43,PtypeBinary,0x0102
PidLidSideEffects,0x00008510,PtypInteger32,0x0003
PidLidSingleBodyICal,0x0000827b,PtypBoolean,0x000b
PidLidSmartNoAttach,0x00008514,PtypBoolean,0x000b
PidLidSpamOriginalFolder,0x0000859c,PtypBinary,0x0102
PidLidStartRecurrenceDate,0x0000000d,PtypInteger32,0x0003
PidLidStartRecurrenceTime,0x0000000e,PtypInteger32,0x0003
PidLidTaskAcceptanceState,0x0000812a,PtypInteger32,0x0003
PidLidTaskAccepted,0x00008108,PtypBoolean,0x000b
PidLidTaskActualEffort,0x00008110,PtypInteger32,0x0003
PidLidTaskAssigner,0x00008121,PtypString,0x001f
PidLidTaskAssigners,0x00008117,PtypBinary,0x0102
PidLidTaskComplete,0x0000811c,PtypBoolean,0x000b
PidLidTaskCustomFlags,0x00008139,PtypInteger32,0x0003
PidLidTaskDateCompleted,0x0000810f,PtypTime,0x0040
PidLidTaskDeadOccurence,0x00008109,PtypBoolean,0x000b
PidLidTaskDueDate,0x00008105,PtypTime,0x0040
PidLidTaskEstimatedEffort,0x00008111,PtypInteger32,0x0003
PidLidTaskFCreator,0x0000811e,PtypBoolean,0x000b
PidLidTaskFFixOffline,0x0000812c,PtypBoolean,0x000b
PidLidTaskFRecurring,0x00008126,PtypBoolean,0x000b
PidLidTaskGlobalId,0x00008519,PtypBinary,0x0102
PidLidTaskHistory,0x0000811a,PtypInteger32,0x0003
PidLidTaskLastDelegate,0x00008125,PtypString,0x001f
PidLidTaskLastUpdate,0x00008115,PtypTime,0x0040
PidLidTaskLastUpdate,0x00008122,PtypString,0x001f
PidLidTaskMode,0x00008518,PtypInteger32,0x0003
PidLidTaskMultipleRecipients,0x00008120,PtypInteger32,0x0003
PidLidTaskNoCompute,0x00008124,PtypBoolean,0x000b
PidLidTaskOrdinal,0x00008123,PtypInteger32,0x0003
PidLidTaskOwner,0x0000811f,PtypString,0x001f
PidLidTaskOwnership,0x00008129,PtypInteger32,0x0003
PidLidTaskRecurrence,0x00008116,PtypBinary,0x0102
PidLidTaskResetReminder,0x00008107,PtypBoolean,0x000b
PidLidTaskRole,0x00008127,PtypString,0x001f
PidLidTaskStartDate,0x00008104,PtypTime,0x0040
PidLidTaskState,0x00008113,PtypInteger32,0x0003
PidLidTaskStatus,0x00008101,PtypInteger32,0x0003
PidLidTaskStatusOnComplete,0x00008119,PtypBoolean,0x000b
PidLidTaskUpdates,0x0000811b,PtypBoolean,0x000b
PidLidTaskVersion,0x00008112,PtypInteger32,0x0003
PidLidTeamTask,0x00008103,PtypBoolean,0x000b
PidLidTimeZone,0x0000000c,PtypInteger32,0x0003
PidLidTimeZoneDescription,0x00008234,PtypString,0x001f
PidLidTimeZoneStruct,0x00008233,PtypBinary,0x0102
PidLidToAttendeesString,0x0000823b,PtypString,0x001f
PidLidToDoOrdinalDate,0x000085a0,PtypTime,0x0040
PidLidToDoSubOrdinal,0x000085a1,PtypString,0x001f
PidLidToDoTitle,0x000085a4,PtypString,0x001f
PidLidUseTnef,0x00008582,PtypBoolean,0x000b
PidLidValidFlagStringProof,0x000085bf,PtypTime,0x0040
PidLidVerbResponse,0x00008524,PtypString,0x001f
PidLidVerbStream,0x00008520,PtypBinary,0x0102
PidLidWeddingAnniversaryLocal,0x000080df,PtypTime,0x0040
PidLidWeekInterval,0x00000012,PtypInteger16,0x0002
PidLidWhere,0x00000002,PtypString,0x001f
PidLidWorkAddress,0x0000801b,PtypString,0x001f
PidLidWorkAddressCity,0x00008046,PtypString,0x001f
PidLidWorkAddressCountry,0x00008049,PtypString,0x001f
PidLidWorkAddressCountryCode,0x000080db,PtypString,0x001f
PidLidWorkAddressPostalCode,0x00008048,PtypString,0x001f
PidLidWorkAddressPostOfficeBox,0x0000804a,PtypString,0x001f
PidLidWorkAddressState,0x00008047,PtypString,0x001f
PidLidWorkAddressStreet,0x00008045,PtypString,0x001f
PidLidYearInterval,0x00000014,PtypInteger16,0x0002
PidLidYomiCompanyName,0x0000802e,PtypString,0x001f
PidLidYomiFirstName,0x0000802c,PtypString,0x001f
PidLidYomiLastName,0x0000802d,PtypString,0x001f
PidNameAcceptLanguage,n/a,PtypString,0x001f
PidNameApplicationName,n/a,PtypString,0x001f
PidNameAttachmentMacContentType,n/a,PtypString,0x001f
PidNameAttachmentMacInfo,n/a,PtypBinary,0x0102
PidNameAttachmentOriginalPermissionType,n/a,PtypeInteger32,0x0003
PidNameAttachmentPermissionType,n/a,PtypInteger32,0x0003
PidNameAttachmentProviderType,n/a,PtypeString,0x001f
PidNameAudioNotes,n/a,PtypString,0x001f
PidNameAuthor,n/a,PtypString,0x001f
PidNameAutomaticSpeechRecognitionData,n/a,PtypBinary,0x0102
PidNameBirthdayContactAttributionDisplayName,n/a,PtypString,0x001f
PidNameBirthdayContactEntryId,n/a,PtypBinary,0x0102
PidNameBirthdayContactPersonGuid,n/a,PtypBinary,0x0102
PidNameByteCount,n/a,PtypInteger32,0x0003
PidNameCalendarAttendeeRole,n/a,PtypInteger32,0x0003
PidNameCalendarBusystatus,n/a,PtypString,0x001f
PidNameCalendarContact,n/a,PtypString,0x001f
PidNameCalendarContactUrl,n/a,PtypString,0x001f
PidNameCalendarCreated,n/a,PtypTime,0x0040
PidNameCalendarDescriptionUrl,n/a,PtypString,0x001f
PidNameCalendarDuration,n/a,PtypInteger32,0x0003
PidNameCalendarExceptionDate,n/a,PtypMultipleTime,0x1040
PidNameCalendarExceptionRule,n/a,PtypMultipleString,0x101f
PidNameCalendarGeoLatitude,n/a,PtypFloating64,0x0005
PidNameCalendarGeoLongitude,n/a,PtypFloating64,0x0005
PidNameCalendarInstanceType,n/a,PtypInteger32,0x0003
PidNameCalendarIsOrganizer,n/a,PtypBoolean,0x000b
PidNameCalendarLastModified,n/a,PtypTime,0x0040
PidNameCalendarLocationUrl,n/a,PtypString,0x001f
PidNameCalendarMeetingStatus,n/a,PtypString,0x001f
PidNameCalendarMethod,n/a,PtypString,0x001f
PidNameCalendarProductId,n/a,PtypString,0x001f
PidNameCalendarRecurrenceIdRange,n/a,PtypString,0x001f
PidNameCalendarReminderOffset,n/a,PtypInteger32,0x0003
PidNameCalendarResources,n/a,PtypString,0x001f
PidNameCalendarRsvp,n/a,PtypBoolean,0x000b
PidNameCalendarSequence,n/a,PtypInteger32,0x0003
PidNameCalendarTimeZone,n/a,PtypString,0x001f
PidNameCalendarTimeZoneId,n/a,PtypInteger32,0x0003
PidNameCalendarTransparent,n/a,PtypString,0x001f
PidNameCalendarUid,n/a,PtypString,0x001f
PidNameCalendarVersion,n/a,PtypString,0x001f
PidNameCategory,n/a,PtypString,0x001f
PidNameCharacterCount,n/a,PtypInteger32,0x0003
PidNameComments,n/a,PtypString,0x001f
PidNameCompany,n/a,PtypString,0x001f
PidNameContentBase,n/a,PtypString,0x001f
PidNameContentClass,n/a,PtypString,0x001f
PidNameContentType,n/a,PtypString,0x001f
PidNameCreateDateTimeReadOnly,n/a,PtypTime,0x0040
PidNameCrossReference,n/a,PtypString,0x001f
PidNameDavId,n/a,PtypString,0x001f
PidNameDavIsCollection,n/a,PtypBoolean,0x000b
PidNameDavIsStructuredDocument,n/a,PtypBoolean,0x000b
PidNameDavParentName,n/a,PtypString,0x001f
PidNameDavUid,n/a,PtypString,0x001f
PidNameDocumentParts,n/a,PtypMultipleString,0x101f
PidNameEditTime,n/a,PtypString,0x001f
PidNameExchangeIntendedBusyStatus,n/a,PtypString,0x001f
PidNameExchangeJunkEmailM,n/a,PtypInteger32,0x0003
PidNameExchangeModifyExceptionS,n/a,PtypBinary,0x0102
PidNameExchangeNoModifyExceptions,n/a,PtypBoolean,0x000b
PidNameExchangePatternEnd,n/a,PtypTime,0x0040
PidNameExchangePatternStart,n/a,PtypTime,0x0040
PidNameExchangeReminderInterval,n/a,PtypInteger32,0x0003
PidNameExchDatabaseSchema,n/a,PtypMultipleString,0x101f
PidNameExchDataExpectedContentClass,n/a,PtypMultipleString,0x101f
PidNameExchDataSchemaCollectionReference,n/a,PtypString,0x001f
PidNameExtractedAddresses,n/a,PtypString,0x001f
PidNameExtractedContacts,n/a,PtypString,0x001f
PidNameExtractedEmails,n/a,PtypString,0x001f
PidNameExtractedMeetings,n/a,PtypString,0x001f
PidNameExtractedPhones,n/a,PtypString,0x001f
PidNameExtractedTasks,n/a,PtypString,0x001f
PidNameExtractedUrls,n/a,PtypString,0x001f
PidNameFrom,n/a,PtypString,0x001f
PidNameHeadingPairs,n/a,PtypBinary,0x0102
PidNameHiddenCount,n/a,PtypInteger32,0x0003
PidNameHttpmailCalendar,n/a,PtypString,0x001f
PidNameHttpmailHtmlDescription,n/a,PtypString,0x001f
PidNameHttpmailSendMessage,n/a,PtypString,0x001f
PidNameICalendarRecurrenceDate,n/a,PtypMultipleTime,0x1040
PidNameICalendarRecurrenceRule,n/a,PtypMultipleString,0x101f
PidNameIntern,n/a,PtypString,0x001f
PidNameIsBirthdayContactWritable,n/a,PtypBoolean,0x000b
